CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,ProductType
15918519,Female,0,360383,2,Gold,clothing
3362749,Male,12,167074,92,Silver,dxmxp8
9769456,Female,0,820176,1,Gold,COMPUTER
11487764,Female,0,581225,8,Gold,clothing
9960903,smp,0,705343,10,Standard,gUITARS
949186,smp,42,97585,90,Standard,dxmxp8
5415340,Male,0,11421,12,Bronze,dxmxp8
14812585,Male,78,338277,93,Gold,Cars
10592466,Male,0,330817,10,Gold,sports
1145888,Female,0,300201,7,Gold,clothing
5139101,,0,534912,18,Standard,DRinkS
1124593,Female,23,17766,85,    ,electronics
15028010,Female,0,257806,3,Gold,dxmxp8
12647093,Female,88,396475,95,    ,COMPUTER
13553334,Female,1,333970,45,Standard,COMPUTER
4256167,Female,0,431901,1,Gold,Cars
14033045,Female,2,554419,54,Gold,food
15763230,Male,50,241740,89,Gold,clothing
6984447,Female,52,621535,89,Standard,DRinkS
11205899,,1,629226,26,Gold,food
9840079,smp,3,330285,49,    ,DRinkS
12223172,Male,69,5955,95,    ,sports
13755251,,3,431989,42,Gold,Cars
12001200,smp,0,736449,13,    ,DRinkS
3983749,,0,104504,21,Standard,sports
7206654,smp,67,188930,90,    ,gUITARS
958122,Female,0,866184,14,Gold,Cars
3019975,Male,0,199034,11,Gold,Hardware
1509045,Male,130,117658,97,Standard,food
11496385,Female,0,788326,2,Gold,food
16047488,Male,0,260988,16,Gold,food
5431471,smp,26,762195,75,Standard,DRinkS
866612,smp,0,973923,20,Gold,COMPUTER
5980777,smp,0,937228,1,Silver,gUITARS
12430508,Female,36,151337,79,Standard,clothing
13663140,Female,0,434335,10,Silver,COMPUTER
483817,Male,0,13889,4,Gold,dxmxp8
7622606,,121,228683,97,Standard,clothing
16620567,Female,141,182735,100,Standard,dxmxp8
14930391,Female,84,715978,89,Silver,COMPUTER
4782121,Male,0,265337,15,Gold,sports
12656538,,31,135646,90,Standard,sports
5804393,Male,13,125106,80,Standard,clothing
6551859,Male,6,3101,67,Standard,dxmxp8
60159,smp,0,344628,8,Standard,COMPUTER
3121172,Female,1,656194,52,Standard,COMPUTER
8377322,Male,0,66042,37,Gold,Hardware
102277,Male,0,113849,42,Silver,dxmxp8
4223826,Male,0,298682,25,Gold,Hardware
8632726,,119,414812,98,    ,COMPUTER
14087788,Female,3,177537,67,Standard,electronics
11002368,Male,0,2167,26,Standard,Hardware
778013,,85,137633,95,Standard,sports
7862605,Female,0,452129,37,Gold,electronics
12837560,Female,1,353544,42,Gold,sports
6670653,Male,4,351641,59,Gold,Hardware
4301871,,4,269188,68,    ,DRinkS
3804151,smp,1,564718,47,    ,DRinkS
901423,Female,0,79131,11,Standard,clothing
1726188,Male,0,286654,14,Gold,food
1859851,,0,469199,0,Gold,Cars
10905938,Female,0,690048,2,Gold,DRinkS
10038306,smp,0,540053,24,Standard,DRinkS
15963338,smp,0,522187,31,Standard,DRinkS
12402268,Female,21,136420,81,Standard,dxmxp8
9508130,Male,36,4349,94,Silver,Hardware
12902284,Female,1,649867,52,Standard,DRinkS
1350236,Female,1,347012,46,Standard,COMPUTER
2328951,smp,26,883971,68,Gold,COMPUTER
7749072,Female,3,294291,43,Silver,electronics
9268728,Female,139,130346,99,Gold,Hardware
9048257,Female,42,632959,75,Gold,Cars
5227966,Female,115,277368,96,    ,electronics
2864826,Female,0,512789,0,Gold,Cars
11810162,,0,358186,18,Standard,COMPUTER
2856946,Female,32,380964,80,Standard,food
13123337,Male,0,54868,28,Gold,Hardware
3985615,Female,0,383552,8,Gold,Hardware
12855225,Male,0,166114,51,Standard,food
7346563,Female,99,113277,97,Standard,sports
6327794,Female,0,114125,21,Gold,dxmxp8
14585380,Female,12,505341,63,Standard,DRinkS
9097618,Female,27,46663,90,Standard,dxmxp8
5853402,smp,11,866074,39,Gold,COMPUTER
12138997,Female,0,504978,22,Standard,DRinkS
11863107,Female,0,101992,60,    ,Cars
15960984,,0,794998,36,Gold,Cars
1614486,smp,0,777377,1,Gold,electronics
1026325,Female,3,282455,61,Gold,sports
1835942,Male,1,87678,73,Bronze,clothing
12645666,Male,58,3381,95,    ,dxmxp8
6008006,smp,0,752661,22,Standard,DRinkS
5359963,Male,1,123778,61,Standard,sports
4819003,Female,0,100574,4,Standard,Cars
9371173,,0,272266,27,Gold,dxmxp8
13031304,Male,0,67590,53,Bronze,electronics
10073309,Female,1,364786,43,Gold,sports
2873829,Female,50,219089,85,Standard,food
7003116,Female,0,244153,32,Silver,electronics
13408031,Female,0,49364,44,Standard,clothing
12393635,smp,3,440420,58,Bronze,sports
1843194,Female,2,54182,41,Standard,clothing
7356721,,1,340276,42,Gold,dxmxp8
12739148,,137,965818,98,Silver,DRinkS
4120770,Female,0,287944,28,Gold,dxmxp8
13377572,Male,0,779206,0,Gold,Cars
10130316,,0,765293,17,Gold,clothing
12374691,smp,0,835006,1,Gold,food
5462223,smp,2,267815,37,Standard,food
4607444,smp,132,23028,100,    ,clothing
2703178,Female,110,48889,99,Standard,sports
9885826,Female,0,376310,16,Gold,food
10199629,Male,43,306192,86,Silver,sports
15635724,,0,491844,9,Gold,food
16141384,Male,0,117691,3,Gold,dxmxp8
15222747,Female,19,28017,75,Standard,dxmxp8
16415010,Female,61,303782,91,Bronze,sports
7407974,Female,29,249148,91,    ,COMPUTER
12666150,,0,388007,30,Standard,COMPUTER
4468170,Female,0,51901,48,Silver,dxmxp8
8501940,Female,2,255468,42,Gold,clothing
6261374,Female,0,408262,29,Bronze,food
8489536,Female,54,404800,93,    ,DRinkS
14066579,Female,0,248736,6,Standard,DRinkS
16436856,Female,17,350361,61,Silver,Cars
1765359,Male,0,197242,22,Gold,dxmxp8
3350773,Male,0,434523,5,Gold,clothing
2214768,Female,11,239005,70,Bronze,sports
1154747,Female,0,443510,11,Gold,electronics
7379357,smp,0,669594,18,Standard,COMPUTER
6441909,Male,0,281957,1,Gold,food
4014371,,141,542685,99,    ,gUITARS
11956057,Female,0,339661,0,Gold,Hardware
8412132,Female,123,161576,99,Standard,sports
9078378,Female,0,812951,4,Gold,food
16028335,Female,0,603746,0,Gold,clothing
9746970,Male,0,230447,36,Silver,food
299460,smp,11,813622,51,Gold,food
4742337,Male,92,221178,98,Silver,food
16757194,Female,2,229468,69,Standard,Cars
16580413,Female,0,53457,28,Standard,clothing
3274553,smp,0,691083,31,Gold,clothing
14647840,Female,78,127533,98,    ,electronics
7064718,Female,137,29629,100,    ,Cars
16471766,Male,0,356650,26,Gold,clothing
7046562,Male,0,281906,20,Gold,electronics
5994321,smp,0,718528,3,Gold,DRinkS
10285191,,0,964275,30,    ,gUITARS
1691163,Female,0,435510,2,Gold,clothing
1893752,Male,0,421631,15,Gold,Hardware
8085064,Female,1,123291,71,Standard,sports
1273702,Female,2,1136789,47,Standard,gUITARS
3238674,Female,0,259636,7,Silver,COMPUTER
4816948,Female,0,924047,0,Gold,COMPUTER
11941594,Male,0,267443,13,Gold,dxmxp8
11955277,,0,643914,1,Gold,clothing
8335550,smp,0,754720,0,Gold,COMPUTER
9229594,Female,15,283840,81,Standard,Cars
7567147,smp,1,256957,51,Standard,food
7316851,Male,0,313804,7,Gold,clothing
8106734,Female,0,638149,21,Gold,sports
12046873,Female,26,555029,79,Standard,electronics
9661079,Female,0,457642,7,Gold,dxmxp8
10071095,smp,7,473601,58,Gold,electronics
13924958,Female,35,401685,70,    ,Cars
7446410,smp,0,320154,22,Standard,DRinkS
1623516,Female,0,454243,2,Silver,DRinkS
15094268,Male,0,101025,5,Gold,clothing
258420,Female,8,353623,43,Gold,dxmxp8
4806597,Female,65,235664,96,Gold,dxmxp8
6165667,Female,0,745977,2,Gold,COMPUTER
9836739,Male,1,58578,50,Bronze,sports
9567994,,0,161905,38,Standard,electronics
6720531,smp,23,983623,82,Gold,electronics
15929509,Female,42,351637,79,Gold,electronics
6606943,,10,220432,79,Standard,food
1167928,Female,0,283663,18,Silver,food
7065161,Male,4,518257,55,Gold,food
8949047,Male,0,93565,15,Gold,sports
6829887,Female,146,173445,100,    ,sports
10208256,Female,100,605178,97,Gold,dxmxp8
12650742,Male,0,252924,25,Gold,dxmxp8
11321806,smp,0,340094,8,Gold,dxmxp8
7802140,Female,2,384750,59,Standard,Cars
16233353,Female,147,289404,100,Standard,sports
4906552,,0,325103,7,Bronze,electronics
15639836,smp,0,419959,13,Gold,sports
6879800,Female,0,378601,1,Gold,Cars
1657821,Female,102,259391,92,Standard,sports
7012632,,0,277060,20,Standard,COMPUTER
4027215,Male,0,247892,8,Gold,dxmxp8
5400608,,0,454720,10,Standard,DRinkS
4161129,,0,256454,3,Gold,dxmxp8
15625474,Male,0,190915,5,Gold,sports
13359894,smp,135,521781,99,    ,COMPUTER
11895303,Female,0,429914,24,Standard,DRinkS
3860815,,3,534154,50,Gold,clothing
13896294,smp,65,501566,93,Standard,COMPUTER
11058818,smp,0,278923,4,Gold,sports
6787595,Female,1,288601,53,Silver,food
8653116,Female,1,213088,34,Gold,clothing
11451670,Male,0,895343,0,Gold,dxmxp8
14720545,Female,94,298105,87,Gold,Hardware
7431767,,148,110581,100,    ,COMPUTER
14952841,Female,8,264211,76,Standard,food
11027796,Male,8,128191,65,Gold,Hardware
7669704,,1,441517,34,Standard,COMPUTER
14203226,Female,0,13309,4,Gold,dxmxp8
1772585,Male,3,424824,38,Gold,dxmxp8
9956530,smp,0,802393,2,Gold,DRinkS
8705085,Male,0,219091,8,Gold,Hardware
3694194,Female,18,136738,79,Standard,dxmxp8
10297042,smp,5,179849,70,Standard,clothing
7055236,,8,387540,55,Gold,electronics
13682329,Female,20,119595,71,    ,COMPUTER
12784699,Male,0,105526,24,Gold,clothing
11380860,Male,83,127231,92,Bronze,dxmxp8
6132118,Female,0,635849,49,Standard,DRinkS
12382295,Female,13,286212,62,Silver,food
14772724,Male,5,54555,72,Standard,clothing
2852624,Female,58,19981,97,Standard,dxmxp8
6489950,Female,3,210086,59,Standard,electronics
9053437,Male,0,187323,43,Gold,food
6574725,Male,12,430876,90,Bronze,Cars
7316593,Female,1,230153,67,Standard,COMPUTER
2134533,,0,439530,20,Standard,Cars
12336503,Female,0,245741,27,Bronze,food
5705397,Female,0,128191,6,    ,DRinkS
106937,Female,12,747154,58,Gold,Cars
11521587,Female,16,21818,82,Standard,sports
11063166,Female,0,402388,19,Gold,dxmxp8
10178700,smp,0,896578,29,Standard,gUITARS
13477654,Male,0,208409,45,Standard,food
7038039,Male,0,225320,0,Gold,sports
5995758,Female,59,121089,89,Gold,Hardware
1363427,Female,2,234587,59,    ,DRinkS
16365182,Male,44,45115,85,Standard,sports
15456874,Male,109,153359,98,    ,Cars
14278210,Male,12,281685,79,Gold,dxmxp8
13690623,Male,2,166824,56,Standard,dxmxp8
29467,Male,0,139674,2,Gold,food
14905163,Female,123,217034,99,    ,DRinkS
1168927,Male,0,610377,21,Gold,dxmxp8
7960867,Male,0,233054,14,Gold,food
8456039,Female,0,349878,13,Gold,food
4418843,Male,139,156997,100,Standard,food
5444780,Male,0,110798,28,Gold,dxmxp8
1442237,Female,112,78612,99,Bronze,sports
15584377,smp,2,357091,45,Standard,electronics
14686816,Male,0,214170,33,Gold,food
15920712,Female,0,688670,6,Silver,DRinkS
4480869,Female,0,229225,24,Standard,DRinkS
2603485,Female,0,1227023,2,Gold,gUITARS
2605701,Male,83,438786,97,Bronze,sports
6381887,,54,127813,85,Standard,clothing
8046687,Female,43,534083,83,Gold,clothing
13798493,Male,0,421474,30,Gold,dxmxp8
11114668,,16,219268,91,Standard,sports
13660876,,0,374730,21,Standard,DRinkS
9644659,Female,128,107269,99,Standard,Hardware
1380922,Female,113,302449,96,Bronze,sports
5711406,Female,1,341972,46,    ,DRinkS
10416299,Female,0,318415,47,Standard,DRinkS
14652443,Female,0,309861,2,Gold,sports
2086715,Male,12,225875,76,Standard,sports
16321561,,43,51779,80,Standard,dxmxp8
7490147,,49,677835,85,    ,gUITARS
2909689,Female,0,380024,48,Silver,food
15549025,Female,0,455074,35,Gold,clothing
2190141,Female,0,388923,43,Gold,dxmxp8
5112449,,0,724110,1,Gold,dxmxp8
10685199,smp,0,498376,18,Silver,Cars
8922135,Female,125,626628,98,Standard,DRinkS
11781304,Female,5,599000,76,Standard,DRinkS
9488143,Female,143,24205,100,Standard,Hardware
8743242,Female,0,354988,35,Standard,electronics
14441594,Female,0,36961,15,Standard,sports
8355847,Male,2,98632,58,Gold,sports
3075321,,0,565313,31,Standard,DRinkS
11985697,Female,3,126650,56,Standard,clothing
14822618,smp,109,848928,93,Standard,COMPUTER
6616178,smp,1,584232,45,Bronze,DRinkS
10972445,,0,170488,1,Gold,dxmxp8
11232830,Female,0,623795,6,Gold,sports
9738948,,82,636004,81,Silver,Cars
14996232,,53,161500,81,    ,DRinkS
7607128,Male,5,151372,74,Gold,dxmxp8
1422787,Female,14,552572,55,Gold,Cars
1931251,Female,137,489332,100,Silver,food
14472380,Male,3,379333,57,Bronze,electronics
14018583,Female,0,258577,23,Gold,sports
4749141,,0,56410,32,Silver,dxmxp8
287184,Female,46,38330,88,    ,electronics
11352100,Male,0,108188,3,Gold,Hardware
5860018,Female,29,87045,76,Standard,sports
5304559,,11,311534,80,Standard,dxmxp8
15865408,Female,0,186254,21,Standard,COMPUTER
1058183,Female,1,556205,32,Gold,clothing
5824866,,23,712709,79,Standard,DRinkS
3220715,Female,24,244692,83,Bronze,clothing
9535355,smp,27,153841,81,    ,Cars
6489507,Male,23,395078,70,Gold,dxmxp8
13602671,smp,0,451029,5,Standard,DRinkS
3165523,Female,0,353095,48,Standard,Cars
3037974,,0,958402,3,Gold,COMPUTER
4319554,Male,12,185780,83,Gold,Hardware
2879793,Male,39,49330,83,Gold,Hardware
960620,Female,52,681908,90,Standard,DRinkS
6134615,Female,7,386333,45,Standard,COMPUTER
3716829,smp,0,592010,2,Gold,sports
13195895,Female,3,532023,47,Bronze,DRinkS
11730621,smp,0,832075,41,Bronze,DRinkS
11979154,Female,0,16066,21,Gold,Hardware
2997425,Female,6,120230,54,Gold,Hardware
932263,Female,20,310276,75,Standard,Cars
6451250,Male,0,150074,46,Gold,sports
3627617,Female,0,921925,0,Gold,DRinkS
8801598,Male,0,323290,14,Gold,sports
790978,Male,16,131563,71,Gold,Hardware
5865779,Female,0,430492,46,Standard,COMPUTER
1123011,Female,0,83948,14,Gold,Hardware
16350017,,0,283317,34,Silver,food
5023124,Female,6,246878,55,Standard,Cars
4550218,Female,1,450980,53,Standard,COMPUTER
5603670,Female,7,926011,78,Gold,Cars
14985888,Female,0,255698,7,Gold,sports
12213271,,0,593853,22,Gold,food
3174496,Female,2,472013,68,Standard,Cars
2895880,smp,9,573538,69,    ,DRinkS
736047,Female,137,281407,100,Silver,sports
6825363,,28,144348,83,    ,COMPUTER
7277654,,5,470860,40,Gold,dxmxp8
777871,Female,0,412199,22,Gold,sports
11736181,Male,10,313,84,Standard,Hardware
7531161,smp,2,848358,43,    ,gUITARS
10923452,Female,118,9742,100,    ,electronics
15802389,Female,0,230596,3,Gold,Cars
12793764,Male,47,119644,92,Gold,dxmxp8
14162629,Female,0,526052,3,Gold,dxmxp8
12616349,Male,0,39666,42,Gold,Hardware
2882464,Male,3,65676,70,Bronze,sports
10862791,smp,0,401707,8,    ,gUITARS
6870793,smp,0,719050,2,Gold,Cars
1603522,smp,0,402680,5,Standard,DRinkS
6708127,Female,0,668324,7,Gold,food
10310256,smp,67,277700,91,    ,DRinkS
12621995,,1,245829,63,Standard,food
203751,Female,1,304233,60,Gold,food
5255557,Male,0,579355,20,Gold,food
6820330,Male,1,229333,49,Gold,clothing
5516573,Female,0,51235,31,Gold,dxmxp8
2429090,Female,0,369260,20,Gold,sports
11454421,smp,12,318105,68,Standard,Cars
3640611,,99,738091,97,    ,gUITARS
1478806,Female,4,315278,74,Standard,COMPUTER
4468663,Male,6,434456,74,Gold,Cars
9824479,Female,0,734948,10,Gold,food
5489752,Female,0,432977,1,Standard,DRinkS
6553663,Male,0,314407,1,Gold,food
13560578,Female,87,323552,96,Silver,sports
8511408,Female,1,837148,45,Gold,DRinkS
14114102,Female,88,586329,92,Gold,dxmxp8
13327844,Female,0,146082,28,Gold,dxmxp8
13769950,Female,0,304016,47,Gold,clothing
4405784,Female,0,462545,24,Standard,COMPUTER
2268565,Female,0,599438,33,Standard,gUITARS
10890495,Female,0,548196,23,Gold,clothing
12569190,smp,83,599087,94,    ,gUITARS
1301572,Female,51,314399,88,Gold,dxmxp8
9865408,Male,71,178590,92,Standard,clothing
267208,smp,34,584114,65,    ,gUITARS
8032529,,148,361963,100,    ,DRinkS
12541683,Male,132,55458,99,Standard,clothing
14245526,Male,5,42414,59,Standard,clothing
91809,smp,4,793369,41,Gold,clothing
15220927,Female,0,441184,8,Gold,clothing
1081385,Female,60,9163,89,    ,dxmxp8
921493,Female,0,428401,9,Gold,food
14302755,Male,19,156344,80,Gold,dxmxp8
13270981,Female,0,610553,0,Gold,gUITARS
7332225,,1,1053384,53,Silver,DRinkS
11466815,Female,31,76925,76,Gold,dxmxp8
548314,Male,0,329466,8,Gold,food
384109,smp,3,314903,34,Standard,electronics
7498277,Female,14,506573,76,Gold,food
3794936,Male,10,554789,73,Gold,sports
6889230,Female,0,55041,1,Standard,food
11796723,,74,590898,94,    ,DRinkS
16703882,smp,0,273077,24,Standard,Cars
13234590,Female,17,136009,85,    ,COMPUTER
4724041,Male,118,884548,99,Gold,clothing
4865094,smp,0,797651,14,Gold,Cars
2511639,Male,21,101676,86,Gold,dxmxp8
13097285,,51,124190,90,Standard,sports
10756447,Male,67,352367,92,Standard,electronics
8243878,Male,0,200888,46,Standard,Cars
16509230,,5,431522,53,    ,DRinkS
4260684,,80,18441,94,    ,COMPUTER
8779572,smp,1,391106,70,    ,DRinkS
4310501,smp,64,538370,92,Standard,COMPUTER
1584622,smp,0,54489,8,Standard,sports
7214860,,0,447936,17,Bronze,DRinkS
9612622,,0,340202,29,    ,DRinkS
4301479,smp,0,768686,9,Bronze,COMPUTER
5896903,Male,2,40389,67,    ,electronics
13734125,smp,140,460595,100,    ,electronics
15283550,Female,0,616641,14,Gold,COMPUTER
16330858,,144,7778,100,    ,sports
513490,smp,33,498782,79,    ,gUITARS
6085095,smp,0,736602,37,Bronze,DRinkS
1464614,Female,39,193131,89,Standard,sports
4674255,Female,0,569844,1,Gold,COMPUTER
4821981,Female,5,35621,82,    ,Cars
5240670,Female,8,130688,61,    ,DRinkS
11267478,Female,0,352880,2,Gold,clothing
1596031,Female,8,905287,64,Gold,electronics
10024069,Male,9,14613,91,Gold,Hardware
12555437,Female,0,167888,7,Standard,food
12405628,smp,0,950529,0,Gold,DRinkS
8850321,Female,0,87747,41,Gold,Hardware
5897028,Female,0,213058,24,    ,COMPUTER
12828353,Female,0,275872,8,Gold,dxmxp8
5931108,Male,0,35628,1,Standard,clothing
1603562,,0,401100,16,Gold,clothing
2708107,,1,169768,44,Standard,Cars
5587914,smp,0,818296,15,Standard,gUITARS
9896345,Female,8,151941,64,Standard,food
8987983,Male,112,368789,100,Standard,Cars
3233108,smp,0,619490,20,Standard,DRinkS
14718456,Male,0,89177,16,Gold,dxmxp8
16658488,Male,0,112129,10,Standard,COMPUTER
2446465,Male,5,10324,52,Standard,dxmxp8
4657198,smp,6,221860,51,Standard,food
15428250,Female,0,196412,14,Gold,clothing
5739276,Male,7,250350,54,Gold,dxmxp8
12112891,Female,94,558018,94,Standard,COMPUTER
10492580,Female,0,214078,53,Standard,Cars
6919386,Female,0,51316,27,    ,electronics
11877839,,0,255361,0,Silver,Cars
7138918,smp,0,676843,27,Gold,COMPUTER
5056765,Female,0,181035,8,Gold,dxmxp8
13268651,Female,1,456135,36,Gold,sports
336547,Male,17,149554,79,Gold,sports
11728069,,0,752165,0,Gold,DRinkS
11500361,Female,0,475554,2,Gold,electronics
7373436,Female,19,169807,85,Standard,electronics
4799877,Female,62,642246,89,Standard,COMPUTER
12565374,Female,22,243496,84,Bronze,clothing
14172957,Male,5,209029,72,Gold,dxmxp8
11667985,Male,74,323025,93,Silver,electronics
6705425,Female,2,12842,48,Standard,clothing
2190970,Male,0,155486,34,Silver,sports
4510124,Male,5,75656,60,Silver,food
6368853,Male,18,264221,77,Standard,Cars
5418326,Male,0,12009,46,Gold,Hardware
7035044,Male,0,594475,9,Gold,sports
13329365,Female,1,335257,25,Standard,electronics
14275846,Female,0,11420,63,    ,sports
15540466,,0,337337,37,    ,Cars
2595955,Female,0,104402,6,Bronze,COMPUTER
16674381,Female,98,288380,97,Standard,sports
2157292,Male,0,399978,9,Gold,sports
5484154,Male,4,66125,60,Standard,food
13473534,Female,0,171034,31,Silver,dxmxp8
7264337,Male,0,252820,32,Bronze,food
12292535,Male,14,174902,79,Gold,Hardware
13555539,Female,83,783068,95,Gold,electronics
4466185,Male,89,307443,97,Bronze,clothing
2496797,Female,1,77211,51,Standard,dxmxp8
5027248,Male,2,46814,45,Gold,sports
14075439,,8,272339,61,Standard,sports
12876600,,1,327208,48,Standard,COMPUTER
3513875,Male,0,717611,1,Gold,food
16082996,Female,1,346709,55,Standard,DRinkS
14079365,Male,2,230771,58,Gold,dxmxp8
16528443,smp,0,1047198,0,Gold,clothing
10657985,,0,596691,9,Standard,DRinkS
15568480,Male,0,43761,6,Gold,dxmxp8
733719,Female,0,148425,53,Standard,food
11938858,Female,122,7988,100,    ,clothing
6641250,Female,0,732855,49,Standard,DRinkS
7311320,Female,1,520140,18,Gold,clothing
212249,Male,1,39863,65,    ,COMPUTER
7407221,Female,2,109470,64,    ,electronics
12719093,Female,16,295007,77,Gold,sports
14065124,Female,1,150572,35,Standard,clothing
7354202,Female,1,123929,62,    ,Cars
8175722,smp,126,19041,99,    ,food
7934607,Female,26,286381,78,Silver,clothing
8343610,Female,135,14502,100,    ,electronics
2181736,,10,512493,57,Gold,sports
2354318,,0,902522,1,Gold,sports
7263028,Male,11,144963,67,Gold,sports
5486083,smp,0,1194883,2,Gold,DRinkS
6281969,Female,1,541618,58,Standard,DRinkS
11370542,Male,0,217454,44,Standard,COMPUTER
8471142,Male,0,648870,2,Gold,electronics
10076184,Male,0,105920,21,Silver,sports
11841443,Male,0,417659,42,Gold,dxmxp8
12172976,Female,0,410940,6,Gold,clothing
4508861,Female,0,373041,40,Gold,Cars
2453678,Female,0,540290,24,Standard,DRinkS
5194646,Male,43,114327,86,    ,DRinkS
6756692,,0,736030,4,Silver,DRinkS
12204796,Female,0,355002,2,Gold,sports
10529058,Female,1,841444,39,Gold,COMPUTER
8366347,Male,0,511076,5,Gold,dxmxp8
7371680,Female,0,56138,5,Standard,sports
16618793,Female,8,258887,68,Standard,COMPUTER
10695393,Female,0,879726,44,Gold,DRinkS
783049,,0,463609,6,Bronze,electronics
1391737,Female,0,297594,11,Standard,COMPUTER
15150004,,4,739530,31,Gold,sports
14697347,smp,0,588693,6,Gold,COMPUTER
11020535,Female,34,262357,90,Bronze,food
15233608,Female,0,62981,34,Standard,food
673856,Female,0,110733,24,Gold,dxmxp8
9415550,,40,468275,75,Standard,COMPUTER
15237933,Female,0,333602,10,Gold,COMPUTER
446501,Female,122,433714,96,Silver,food
16281480,Male,80,2268,96,    ,dxmxp8
14335265,Female,31,456883,73,Gold,sports
5849736,Female,19,139565,85,Standard,food
4071061,Female,2,191529,49,Gold,sports
10337008,Female,35,109353,85,    ,food
